PipelineId,TaskStatus,TaskDuration,DataTransferVolume,ResourceUtilization,ExecutionTime
"YYHT3JP5UF","In Progress","43","670","96","47"
"FEYewjkrAA","In Progress","40","865","35","36"
"7CTgpGowUY","In Progress","32","626","62","35"
"r1IXa4YsH1","Errors","99","335","29","91"
"6d2IiD02vl","Errors","92","608","68","98"
"uYc4G10csN","Errors","92","355","30","30"
"d74VMjspFH","In Progress","66","855","14","27"
"qncCKNOWwT","Pending","35","208","84","10"
"ixoRR3bQTP","In Progress","43","136","53","17"
"P4k0ECuXo4","Done","2","642","11","77"
"699vPAG2MA","Pending","69","517","72","73"
"UmtqySvGWX","Errors","87","183","51","47"
"qmZX5YkbYq","Pending","44","117","15","54"
"2vSZRTpg0t","Done","37","704","87","84"
"xKAk5tL2tc","Errors","94","35","100","60"
"jrmPDUNyN9","Pending","65","449","59","86"
"QG8cZYhuZk","Done","78","153","88","75"
"bO7KxBifbZ","Errors","16","732","59","17"
"kWepsrlmyM","Pending","43","929","60","14"
"J234AKI7jb","Errors","97","438","55","51"
"eugARO3l5N","In Progress","18","514","50","77"
"MptrWisyVO","Done","79","788","34","50"
"FEowDQzu5w","In Progress","36","548","20","4"
"mk72SY34vi","Done","78","592","79","9"
"etsCRSqjw9","Errors","36","195","87","62"
"JnmLbWYii1","Done","99","22","51","60"
"QVSQrx0Hee","Errors","90","487","63","89"
"YJmIPVN7u4","Errors","78","517","30","31"
"5oj6mSpmut","Pending","13","99","19","1"
"qBVCu3TP9K","Done","78","539","4","81"
"DbF08Av8Vm","Done","72","709","37","83"
"A3mo3DDhp5","Pending","23","611","99","44"
"gn4hDruKRm","Errors","71","449","60","72"
"bZR6urnfV7","Errors","71","85","60","58"
"iwg6CooyOG","Done","25","836","71","89"
"8iBlJDPfZm","In Progress","69","188","88","2"
"DNF1qUp9ts","Done","78","574","26","71"
"lmZwhr6Zio","In Progress","56","154","4","70"
"k7u16n0yol","Pending","87","100","31","26"
"5lpwdoyL3o","Errors","90","211","43","17"
"543GFvQ8Nr","Done","100","537","65","54"
"YELqyLyjGw","Done","87","912","29","97"
"TgF8aGql1S","Pending","65","523","75","41"
"NwBkS6avv3","Pending","55","521","82","92"
"3Cfl9ka7B2","Errors","36","339","98","70"
"wqSI6gpdMa","Errors","17","128","23","23"
"QjRuEl5t8Z","Pending","92","214","3","36"
"y8yuRa4rBa","Done","88","581","62","88"
"jMMJPuS3Ns","Errors","49","602","11","11"
"QRFkMMJGJf","Done","15","784","7","30"
"H2Q0psu0jG","Errors","93","643","49","43"
"bgMyDzrcbD","In Progress","1","482","22","1"
"plWsiSuaAJ","In Progress","40","946","66","50"
"3KhocdgoCn","Pending","59","479","78","14"
"lpdavGRI3b","Done","47","101","5","87"
"3bl0nJgdQE","In Progress","10","135","1","56"
"YIgd6XhaqY","In Progress","80","928","30","8"
"cwgAk0JoXE","Pending","41","387","87","45"
"fT9R6Yyst2","Pending","44","843","69","51"
"cvjn4av5Ph","Done","11","73","81","6"
"XnUir3eDUb","In Progress","28","29","10","21"
"HWcoHbTT80","Done","37","222","24","81"
"nGHA3agUaZ","In Progress","9","487","31","12"
"PpV5cQq9mQ","In Progress","89","500","94","2"
"3NBT8Vq22z","Errors","64","541","36","17"
"2uK4WLL8QA","In Progress","44","763","90","36"
"PyV3UYpPo1","In Progress","18","564","5","91"
"QgGzaeCll2","Done","43","976","98","79"
"zzdyI3NeTP","In Progress","55","977","31","2"
"YRq5XhbwW6","Errors","80","753","3","3"
"mq7WNec4kR","Pending","33","184","13","97"
"pYV3jLPsit","In Progress","83","741","29","5"
"Swkw5YJnYb","Done","69","285","57","69"
"rJWWiq2wBI","In Progress","72","276","12","37"
"npNqcKRppr","Done","66","918","71","97"
"R3QSUrr0xp","Done","93","314","6","54"
"MFpchBZDAB","Pending","20","930","70","67"
"nyLNdWV32i","Errors","100","596","95","29"
"fjQ3KoQPSi","Errors","2","731","12","52"
"A8dw8EfkgM","Done","73","831","12","70"
"KuaxHBpdze","Done","62","9","10","35"
"yiaFM8WkDh","Errors","65","910","67","23"
"NGkw39mnMI","Errors","29","269","67","95"
"hukbIROlrz","In Progress","61","662","25","93"
"fCnK8wGPQL","In Progress","26","504","70","71"
"1Fw1Db6bmq","Errors","99","946","72","70"
"KoVggUkM7Y","Pending","33","79","3","47"
"HDNAT22HaD","Errors","69","531","13","76"
"8eINvsh7K8","Pending","54","99","21","87"
"x285HeXKbd","In Progress","14","984","78","74"
"iRUI4jBZfr","Done","46","788","10","41"
"EL0p70BYGf","In Progress","8","681","6","75"
"VjuvyyQJk2","Pending","26","688","32","89"
"7qFMnt4gn2","In Progress","84","806","22","14"
"20fhXatf3Q","Errors","89","126","67","92"
"VsT8soDzdK","Errors","56","333","94","17"
"dPcsl4UKxa","Pending","4","744","80","88"
"VoWR9GoVb4","In Progress","68","678","72","15"
"896sOZWqn7","In Progress","29","123","44","49"
"q4Z2vyqLWX","In Progress","14","50","55","9"
"ZJdMksg2yI","In Progress","94","139","49","28"
"FzgEU1kzot","In Progress","81","421","93","89"
"BMltWuSfQZ","Errors","23","61","92","71"
"o8nbhC6qzs","Errors","55","928","26","15"
"3VTIj0TW0F","In Progress","95","851","2","85"
"mcdgAPi9d1","Pending","25","722","37","94"
"iLVbplWHKE","In Progress","11","305","16","97"
"CCX8Fx7AsJ","Errors","86","855","42","85"
"xs89GcUAv6","Pending","51","853","7","8"
"iPeC8fESmS","Done","88","353","30","38"
"EqdmVQiqMD","Done","64","17","87","5"
"VOekH0Cm08","Errors","70","449","57","43"
"E0mfpcXwzv","Errors","47","12","50","92"
"9WUafL0qrG","Done","92","151","80","56"
"ddaGa0VaOc","Pending","50","682","69","92"
"iBsyVSKpzC","Done","72","885","66","21"
"4MrGQrQEdd","Pending","71","234","26","6"
"y3yMQuOI2u","Errors","6","61","67","40"
"60eey98C9N","Errors","56","134","9","85"
"ZpWk4FzpVp","Done","95","923","29","43"
"TMXvdUVmIW","Done","50","10","86","84"
"BIhOChKelL","Errors","19","687","70","19"
"YEwollpxer","In Progress","83","931","7","61"
"YPwUTNh1nB","In Progress","90","901","23","30"
"qb1h28NOhS","Pending","67","881","29","80"
"o0YWIPMJ1c","Done","43","708","32","88"
"MdtE6RJepA","Done","87","946","32","30"
"45l0jUrdtJ","Errors","72","678","52","8"
"yqCtJTofl1","In Progress","40","953","64","6"
"xehAINCZuR","Done","7","294","49","26"
"YkkKWrzlno","Errors","9","733","93","92"
"Yd2DGS6xbK","Done","75","408","59","94"
"DLR0cyPDAW","Done","33","191","94","56"
"ItZf2GK6Ln","Errors","61","643","11","43"
"matjEW84J5","Errors","67","54","48","21"
"K1N1AozP9Q","In Progress","45","173","34","25"
"oMIcF3HP3d","Errors","67","394","88","99"
"0XcjVflC9n","Done","11","683","66","75"
"9O1ThKp8KM","Pending","93","128","55","85"
"8sDIxW51BE","Done","28","930","100","59"
"gpWY6BumjM","Errors","34","219","40","22"
"ZBi2Uabas6","Pending","31","222","89","42"
"iGvMUPXNHP","Pending","94","143","61","22"
"47NIgd8vbZ","In Progress","67","838","89","67"
"EcNDFbm0Il","Pending","18","1","46","97"
"4JZ8jNkQRB","Errors","87","900","8","61"
"SHMswEd6DY","In Progress","82","657","33","38"
"s3mYbkf5Pe","In Progress","36","653","98","49"
"fRCRe3BVIr","Errors","2","796","98","45"
"8eCtqHfhTR","In Progress","27","491","33","36"
"d4r9wgFyLa","In Progress","79","771","100","77"
"N7XiWZ7m9P","In Progress","89","267","69","7"
"Ii9XBygXb8","Pending","89","527","54","14"
"NPWWbHSBgR","Done","71","778","2","30"
"HW1xTmUbsD","In Progress","11","965","88","36"
"frMWsvbpsB","Done","89","838","50","46"
"UKJK6Fs65T","Done","46","117","42","6"
"il1xrsV3PS","Errors","30","226","100","6"
